Scenario Name,Heap Size,Concurrent Users,Label,# Samples,Error Count,Error %,Throughput (Requests/sec),Average Response Time (ms),Standard Deviation of Response Time (ms),Minimum Response Time (ms),Maximum Response Time (ms),75th Percentile of Response Time (ms),90th Percentile of Response Time (ms),95th Percentile of Response Time (ms),98th Percentile of Response Time (ms),99th Percentile of Response Time (ms),99.9th Percentile of Response Time (ms),Received (KB/sec),Sent (KB/sec),WSO2 Identity Server GC Throughput (%),WSO2 Identity Server Memory Footprint (M),Average WSO2 Identity Server Memory Footprint After Full GC (M),Standard Deviation of WSO2 Identity Server Memory Footprint After Full GC (M),JMeter Client GC Throughput (%),JMeter Client Memory Footprint (M),Average JMeter Client Memory Footprint After Full GC (M),Standard Deviation of JMeter Client Memory Footprint After Full GC (M),WSO2 Identity Server Load Average - Last 1 minute,WSO2 Identity Server Load Average - Last 5 minutes,WSO2 Identity Server Load Average - Last 15 minutes,JMeter Client Load Average - Last 1 minute,JMeter Client Load Average - Last 5 minutes,JMeter Client Load Average - Last 15 minutes
Auth Code Grant Redirect With Consent,2G,150,Common Auth Login HTTP Request,68907,0,0,114.83,417.23,105.46,51,1649,473,539,579,643,699,1319,72.55,35.31,97.77,2009.5,87.434,,99.91,2048,7023,,116.14,114.56,91.84,0.10,0.14,0.10
Auth Code Grant Redirect With Consent,2G,150,Get access token,68879,0,0,114.79,446.37,92.54,52,1120,495,559,603,663,711,839,158.71,65.98,97.77,2009.5,87.434,,99.91,2048,7023,,116.14,114.56,91.84,0.10,0.14,0.10
Auth Code Grant Redirect With Consent,2G,150,Send request to authorize end poiont,68894,0,0,114.81,171.72,58.68,13,1039,194,237,273,329,371,505,71.25,30.12,97.77,2009.5,87.434,,99.91,2048,7023,,116.14,114.56,91.84,0.10,0.14,0.10
Auth Code Grant Redirect With Consent,2G,300,Authorize Request,63232,0,0,105.3,611.03,142.08,54,1977,683,775,855,975,1071,1311,45.85,35.99,97.72,2009.5,84.785,,99.87,2048,7023,,204.12,191.25,149.78,0.17,0.11,0.09
Auth Code Grant Redirect With Consent,2G,300,Common Auth Login HTTP Request,63232,0,0,105.28,880.84,176.06,119,2350,971,1087,1167,1295,1391,1967,66.52,32.37,97.72,2009.5,84.785,,99.87,2048,7023,,204.12,191.25,149.78,0.17,0.11,0.09
Auth Code Grant Redirect With Consent,2G,300,Get access token,63228,0,0,105.32,926.61,177.22,101,2212,1019,1143,1239,1375,1479,1751,145.62,60.54,97.72,2009.5,84.785,,99.87,2048,7023,,204.12,191.25,149.78,0.17,0.11,0.09
Auth Code Grant Redirect With Consent,2G,300,Send request to authorize end poiont,63230,0,0,105.31,428.92,127.18,24,1614,479,571,651,787,871,1135,65.35,27.63,97.72,2009.5,84.785,,99.87,2048,7023,,204.12,191.25,149.78,0.17,0.11,0.09
Auth Code Grant Redirect With Consent,2G,500,Authorize Request,63844,0,0,106.28,1073.38,138.35,45,2238,1151,1231,1295,1391,1471,1775,46.28,36.32,97.54,2009,87.963,,99.81,2048,7022,,162.70,168.53,158.00,0.30,0.19,0.14
Auth Code Grant Redirect With Consent,2G,500,Common Auth Login HTTP Request,63846,0,0,106.28,1331.06,167,284,2646,1415,1519,1599,1711,1799,2351,67.15,32.68,97.54,2009,87.963,,99.81,2048,7022,,162.70,168.53,158.00,0.30,0.19,0.14
Auth Code Grant Redirect With Consent,2G,500,Get access token,63814,0,0,106.23,1378.92,175.58,395,2771,1479,1583,1663,1767,1855,2143,146.88,61.06,97.54,2009,87.963,,99.81,2048,7022,,162.70,168.53,158.00,0.30,0.19,0.14
Auth Code Grant Redirect With Consent,2G,500,Send request to authorize end poiont,63844,0,0,106.29,915.4,267.26,44,3507,959,1047,1119,2175,2415,2879,65.96,27.89,97.54,2009,87.963,,99.81,2048,7022,,162.70,168.53,158.00,0.30,0.19,0.14
Implicit Grant Redirect With Consent,2G,50,Common Auth Login HTTP Request,113313,0,0,188.85,144.34,49.6,40,696,166,221,247,273,291,345,119.34,58.07,97.95,2015,85.044,,99.93,2048,7003,,30.32,30.24,20.52,0.13,0.23,1.13
Implicit Grant Redirect With Consent,2G,50,Common Auth Login HTTP Request Redirect,113312,0,0,188.86,67.86,31.62,16,495,83,113,132,153,166,210,58.09,64.54,97.95,2015,85.044,,99.93,2048,7003,,30.32,30.24,20.52,0.13,0.23,1.13
Implicit Grant Redirect With Consent,2G,50,Send request to authorize end point,113305,0,0,188.85,51.96,32.09,12,283,60,104,124,144,156,193,117.95,49.92,97.95,2015,85.044,,99.93,2048,7003,,30.32,30.24,20.52,0.13,0.23,1.13
Implicit Grant Redirect With Consent,2G,100,Common Auth Login HTTP Request,119256,0,0,198.75,265.25,73.95,41,992,309,367,399,435,465,647,125.59,61.12,97.68,2012.5,87.382,,99.91,2048,6991,,75.77,73.13,54.46,0.07,0.17,0.48
Implicit Grant Redirect With Consent,2G,100,Common Auth Login HTTP Request Redirect,119233,0,0,198.71,135.29,60.83,16,1699,150,234,265,303,327,423,61.13,67.91,97.68,2012.5,87.382,,99.91,2048,6991,,75.77,73.13,54.46,0.07,0.17,0.48
Implicit Grant Redirect With Consent,2G,100,Send request to authorize end point,119249,0,0,198.74,102.18,38.66,14,655,119,152,173,202,225,319,124.12,52.53,97.68,2012.5,87.382,,99.91,2048,6991,,75.77,73.13,54.46,0.07,0.17,0.48
Implicit Grant Redirect With Consent,2G,150,Common Auth Login HTTP Request,110071,0,0,183.4,430.13,109.4,41,1669,495,555,595,655,711,1215,115.89,56.4,97.54,2009,87.235,,99.9,2048,7010,,70.21,82.59,76.60,0.21,0.17,0.26
Implicit Grant Redirect With Consent,2G,150,Common Auth Login HTTP Request Redirect,110068,0,0,183.43,224.03,100.37,18,925,247,387,445,497,531,683,56.42,62.69,97.54,2009,87.235,,99.9,2048,7010,,70.21,82.59,76.60,0.21,0.17,0.26
Implicit Grant Redirect With Consent,2G,150,Send request to authorize end point,110072,0,0,183.42,163.24,52.55,15,665,183,223,254,301,339,461,114.56,48.48,97.54,2009,87.235,,99.9,2048,7010,,70.21,82.59,76.60,0.21,0.17,0.26
Implicit Grant Redirect With Consent,2G,300,Common Auth Login HTTP Request,100643,0,0,167.62,854.69,164.03,110,4586,927,1031,1119,1271,1383,1871,105.92,51.55,97.51,2006,92.102,,99.86,2048,7004,,213.90,193.12,144.68,0.11,0.19,0.20
Implicit Grant Redirect With Consent,2G,300,Common Auth Login HTTP Request Redirect,100637,0,0,167.64,527.14,187.93,39,3785,571,807,935,1047,1151,1583,51.57,57.29,97.51,2006,92.102,,99.86,2048,7004,,213.90,193.12,144.68,0.11,0.19,0.20
Implicit Grant Redirect With Consent,2G,300,Send request to authorize end point,100630,0,0,167.64,407.03,109.4,20,3638,459,527,587,687,763,1015,104.7,44.31,97.51,2006,92.102,,99.86,2048,7004,,213.90,193.12,144.68,0.11,0.19,0.20
Implicit Grant Redirect With Consent,2G,500,Common Auth Login HTTP Request,100783,0,0,167.74,1250.42,221.43,284,4985,1343,1471,1567,1735,1919,3183,106,51.58,97.53,2007.5,87.168,,99.79,2048,7003,,185.92,194.18,171.70,0.09,0.11,0.15
Implicit Grant Redirect With Consent,2G,500,Common Auth Login HTTP Request Redirect,100707,0,0,167.67,932.42,408.96,47,11917,979,1247,1415,1583,1751,11071,51.58,57.3,97.53,2007.5,87.168,,99.79,2048,7003,,185.92,194.18,171.70,0.09,0.11,0.15
Implicit Grant Redirect With Consent,2G,500,Send request to authorize end point,100790,0,0,167.86,794.2,170.55,33,2995,863,955,1031,1151,1295,2303,104.84,44.37,97.53,2007.5,87.168,,99.79,2048,7003,,185.92,194.18,171.70,0.09,0.11,0.15
Password Grant Type,2G,50,GetToken_Password_Grant,522436,0,0,870.76,57.26,17.79,9,549,65,73,80,93,109,219,354.68,293.1,98.94,2042,87.22,,99.91,2048,5894,,38.20,42.23,83.11,0.20,0.17,0.14
Password Grant Type,2G,100,GetToken_Password_Grant,451630,0,0,752.69,132.67,34.46,11,875,146,162,177,216,257,377,306.58,253.36,98.77,2040.5,87.297,,99.91,2048,5898,,85.32,79.85,77.50,0.21,0.19,0.16
Password Grant Type,2G,150,GetToken_Password_Grant,418477,0,0,697.39,214.91,57.68,11,1314,236,263,291,357,421,587,284.06,234.74,98.7,2038,97.257,,99.9,2048,5897,,129.12,116.03,98.73,0.11,0.14,0.16
Password Grant Type,2G,300,GetToken_Password_Grant,361803,0,0,602.77,497.7,120.86,19,2392,551,619,679,783,871,1335,245.52,202.89,98.52,2035,87.125,,99.87,2048,5895,,213.81,202.49,161.73,0.35,0.26,0.20
Password Grant Type,2G,500,GetToken_Password_Grant,407769,0,0,679.06,735.83,151.02,20,3302,787,859,935,1079,1223,2143,276.59,228.57,98.4,2039.5,91.726,,99.8,2048,5894,,207.90,201.85,180.51,0.06,0.13,0.16
Client Credentials Grant Type,2G,50,Get Token Client Credential Grant,3046551,0,0,5077.86,9.68,10.01,0,315,9,14,24,43,58,109,1790.61,1655.19,99,2046,87.275,,99.56,2048,5887,,12.09,18.64,69.19,1.57,1.47,0.99
Client Credentials Grant Type,2G,100,Get Token Client Credential Grant,3009296,0,0,5015.69,19.76,18.66,0,475,20,29,47,84,111,191,1768.69,1634.93,98.93,2045,88.212,,99.48,2048,5888,,14.65,16.59,33.84,1.16,1.33,1.18
Client Credentials Grant Type,2G,150,Get Token Client Credential Grant,2989704,0,0,4982.99,29.91,28.53,0,739,30,43,73,131,172,285,1757.16,1624.27,98.86,2043.5,88.017,,99.38,2048,5886,,22.89,22.39,25.38,1.91,1.55,1.32
Client Credentials Grant Type,2G,300,Get Token Client Credential Grant,2132655,0,0,3554.27,84.21,74.74,0,2181,98,140,195,305,399,787,1253.35,1158.56,98.44,2039,86.893,,99.29,2048,5888,,33.12,28.28,25.25,1.00,1.17,1.24
Client Credentials Grant Type,2G,500,Get Token Client Credential Grant,2919400,0,0,4865.1,102.56,100.75,0,5600,106,154,247,371,451,703,1715.59,1585.84,98.1,2033,83.305,,98.78,2048,5886,,43.05,38.21,30.92,1.91,1.55,1.36
OIDC Auth Code Grant Redirect With Consent,2G,50,Authorize call,70076,0,0,116.79,95.62,49.3,29,424,119,175,200,224,238,281,50.86,39.91,98.1,2012,84.217,,99.94,2048,7027,,14.06,12.93,19.33,0.19,0.26,0.57
OIDC Auth Code Grant Redirect With Consent,2G,50,Common Auth Login HTTP Request,70071,0,0,116.78,136.41,54.43,41,750,169,215,239,267,289,363,73.79,35.91,98.1,2012,84.217,,99.94,2048,7027,,14.06,12.93,19.33,0.19,0.26,0.57
OIDC Auth Code Grant Redirect With Consent,2G,50,Get tokens,70079,0,0,116.8,143.32,47.07,51,499,171,209,232,257,275,343,161.49,67.14,98.1,2012,84.217,,99.94,2048,7027,,14.06,12.93,19.33,0.19,0.26,0.57
OIDC Auth Code Grant Redirect With Consent,2G,50,Send request to authorize end poiont,70067,0,0,116.8,51.89,33.71,13,445,65,105,124,143,155,205,72.48,30.65,98.1,2012,84.217,,99.94,2048,7027,,14.06,12.93,19.33,0.19,0.26,0.57
OIDC Auth Code Grant Redirect With Consent,2G,100,Authorize call,75807,0,0,126.32,168.83,67.17,29,572,214,261,287,321,345,413,55.01,43.17,97.82,2010.5,87.007,,99.92,2048,7023,,20.68,33.69,34.72,0.53,0.23,0.29
OIDC Auth Code Grant Redirect With Consent,2G,100,Common Auth Login HTTP Request,75818,0,0,126.34,249.86,84.3,42,1032,303,365,405,447,473,555,79.83,38.85,97.82,2010.5,87.007,,99.92,2048,7023,,20.68,33.69,34.72,0.53,0.23,0.29
OIDC Auth Code Grant Redirect With Consent,2G,100,Get tokens,75816,0,0,126.34,274.6,72.13,51,815,321,367,399,437,465,555,174.68,72.62,97.82,2010.5,87.007,,99.92,2048,7023,,20.68,33.69,34.72,0.53,0.23,0.29
OIDC Auth Code Grant Redirect With Consent,2G,100,Send request to authorize end poiont,75837,0,0,126.38,97.69,47.59,14,428,129,161,183,210,231,299,78.43,33.16,97.82,2010.5,87.007,,99.92,2048,7023,,20.68,33.69,34.72,0.53,0.23,0.29
OIDC Auth Code Grant Redirect With Consent,2G,150,Authorize call,71114,0,0,118.51,259.2,103.09,29,1089,319,393,445,507,555,691,51.6,40.5,97.64,2009,86.837,,99.9,2048,7023,,113.42,92.75,69.47,0.20,0.17,0.18
OIDC Auth Code Grant Redirect With Consent,2G,150,Common Auth Login HTTP Request,71098,0,0,118.48,392.5,144.99,40,1667,481,583,643,719,775,1191,74.86,36.43,97.64,2009,86.837,,99.9,2048,7023,,113.42,92.75,69.47,0.20,0.17,0.18
OIDC Auth Code Grant Redirect With Consent,2G,150,Get tokens,71117,0,0,118.51,444.8,137.61,48,1155,531,623,687,763,811,979,163.86,68.12,97.64,2009,86.837,,99.9,2048,7023,,113.42,92.75,69.47,0.20,0.17,0.18
OIDC Auth Code Grant Redirect With Consent,2G,150,Send request to authorize end poiont,71145,0,0,118.56,169.02,75.15,14,769,205,261,307,375,421,547,73.58,31.11,97.64,2009,86.837,,99.9,2048,7023,,113.42,92.75,69.47,0.20,0.17,0.18
OIDC Auth Code Grant Redirect With Consent,2G,300,Authorize call,66481,0,0,110.74,582.46,149.68,61,1428,675,767,835,927,991,1199,48.22,37.84,97.59,2009,87.336,,99.87,2048,7023,,197.40,189.35,142.94,0.04,0.12,0.15
OIDC Auth Code Grant Redirect With Consent,2G,300,Common Auth Login HTTP Request,66499,0,0,110.77,831.16,194.87,124,2746,947,1063,1143,1239,1319,2223,69.99,34.06,97.59,2009,87.336,,99.87,2048,7023,,197.40,189.35,142.94,0.04,0.12,0.15
OIDC Auth Code Grant Redirect With Consent,2G,300,Get tokens,66502,0,0,110.77,885.94,196.09,103,2129,1011,1127,1215,1319,1383,1607,153.16,63.67,97.59,2009,87.336,,99.87,2048,7023,,197.40,189.35,142.94,0.04,0.12,0.15
OIDC Auth Code Grant Redirect With Consent,2G,300,Send request to authorize end poiont,66500,0,0,110.78,407.33,128.59,23,1665,475,559,627,731,803,1055,68.75,29.07,97.59,2009,87.336,,99.87,2048,7023,,197.40,189.35,142.94,0.04,0.12,0.15
OIDC Auth Code Grant Redirect With Consent,2G,500,Authorize call,66805,0,0,111.19,1031.75,160.61,109,1907,1127,1231,1303,1391,1455,1647,48.42,38,97.44,2009.5,87.193,,99.79,2048,7023,,188.45,194.30,168.35,0.15,0.15,0.16
OIDC Auth Code Grant Redirect With Consent,2G,500,Common Auth Login HTTP Request,66850,0,0,111.26,1269.11,208.4,227,3122,1399,1519,1599,1703,1775,2607,70.3,34.21,97.44,2009.5,87.193,,99.79,2048,7023,,188.45,194.30,168.35,0.15,0.15,0.16
OIDC Auth Code Grant Redirect With Consent,2G,500,Get tokens,66865,0,0,111.28,1327.47,211.14,106,2398,1463,1591,1671,1775,1839,2031,153.86,63.97,97.44,2009.5,87.193,,99.79,2048,7023,,188.45,194.30,168.35,0.15,0.15,0.16
OIDC Auth Code Grant Redirect With Consent,2G,500,Send request to authorize end poiont,66839,0,0,111.25,860.69,226.48,26,3074,931,1015,1087,1247,2127,2591,69.04,29.19,97.44,2009.5,87.193,,99.79,2048,7023,,188.45,194.30,168.35,0.15,0.15,0.16
OIDC Implicit Grant Redirect With Consent,2G,50,Common Auth Login HTTP Request,84550,0,0,140.88,149,61.5,40,666,190,239,263,289,309,411,89.03,43.32,97.99,2008.5,89.285,,99.95,2048,7004,,15.81,32.17,76.17,0.03,0.11,0.15
OIDC Implicit Grant Redirect With Consent,2G,50,Get Tokens,84544,0,0,140.91,144.78,46.98,36,613,176,208,227,251,267,329,193.43,48.15,97.99,2008.5,89.285,,99.95,2048,7004,,15.81,32.17,76.17,0.03,0.11,0.15
OIDC Implicit Grant Redirect With Consent,2G,50,Send request to authorize end point,84538,0,0,140.89,60.5,40.63,12,522,83,125,143,164,177,218,89.69,40.01,97.99,2008.5,89.285,,99.95,2048,7004,,15.81,32.17,76.17,0.03,0.11,0.15
OIDC Implicit Grant Redirect With Consent,2G,100,Common Auth Login HTTP Request,93576,0,0,155.93,259.39,86.37,35,1070,309,375,417,459,487,639,98.54,47.95,97.68,2007,86.884,,99.92,2048,7004,,79.39,75.32,71.44,0.17,0.14,0.14
OIDC Implicit Grant Redirect With Consent,2G,100,Get Tokens,93580,0,0,155.93,270.57,69.69,34,696,315,361,391,431,457,551,214.05,53.29,97.68,2007,86.884,,99.92,2048,7004,,79.39,75.32,71.44,0.17,0.14,0.14
OIDC Implicit Grant Redirect With Consent,2G,100,Send request to authorize end point,93586,0,0,155.95,111.05,51.68,13,539,144,181,204,232,253,327,99.28,44.28,97.68,2007,86.884,,99.92,2048,7004,,79.39,75.32,71.44,0.17,0.14,0.14
OIDC Implicit Grant Redirect With Consent,2G,150,Common Auth Login HTTP Request,87312,0,0,145.49,407.22,141.85,41,1992,499,595,647,711,751,979,91.94,44.74,97.54,2007.5,86.785,,99.91,2048,7003,,83.51,105.85,94.11,0.08,0.08,0.08
OIDC Implicit Grant Redirect With Consent,2G,150,Get Tokens,87284,0,0,145.44,445.58,133.49,39,1165,531,615,679,747,795,915,199.65,49.7,97.54,2007.5,86.785,,99.91,2048,7003,,83.51,105.85,94.11,0.08,0.08,0.08
OIDC Implicit Grant Redirect With Consent,2G,150,Send request to authorize end point,87311,0,0,145.5,178.28,73.89,13,687,215,271,315,373,411,539,92.63,41.32,97.54,2007.5,86.785,,99.91,2048,7003,,83.51,105.85,94.11,0.08,0.08,0.08
OIDC Implicit Grant Redirect With Consent,2G,300,Common Auth Login HTTP Request,81385,0,0,135.56,852.76,181.36,117,3220,959,1063,1135,1239,1327,2111,85.66,41.69,97.51,2009,95.738,,99.88,2048,7004,,196.14,180.37,140.90,0.24,0.13,0.10
OIDC Implicit Grant Redirect With Consent,2G,300,Get Tokens,81371,0,0,135.54,936.46,200.23,155,4371,1047,1151,1223,1327,1399,3503,186.06,46.32,97.51,2009,95.738,,99.88,2048,7004,,196.14,180.37,140.90,0.24,0.13,0.10
OIDC Implicit Grant Redirect With Consent,2G,300,Send request to authorize end point,81353,0,0,135.53,422.59,114.2,27,1427,487,563,615,683,747,955,86.29,38.49,97.51,2009,95.738,,99.88,2048,7004,,196.14,180.37,140.90,0.24,0.13,0.10
OIDC Implicit Grant Redirect With Consent,2G,500,Common Auth Login HTTP Request,81380,0,0,135.45,1348.92,231.43,99,3807,1471,1575,1647,1759,1911,3135,85.6,41.65,97.37,2005.5,91.954,,99.82,2048,7005,,208.39,200.29,172.72,0.21,0.22,0.14
OIDC Implicit Grant Redirect With Consent,2G,500,Get Tokens,81315,0,0,135.35,1433.36,257.31,269,7581,1543,1655,1735,1847,2007,3599,185.8,46.25,97.37,2005.5,91.954,,99.82,2048,7005,,208.39,200.29,172.72,0.21,0.22,0.14
OIDC Implicit Grant Redirect With Consent,2G,500,Send request to authorize end point,81372,0,0,135.46,905.05,188.57,22,3248,987,1055,1103,1183,1287,2511,86.23,38.46,97.37,2005.5,91.954,,99.82,2048,7005,,208.39,200.29,172.72,0.21,0.22,0.14
OIDC Auth Code Request Path Authenticator With Consent,2G,50,Send request to authorize end poiont,74885,0,0,124.78,261.82,107.39,83,928,351,423,453,487,507,575,100.28,39.44,98.3,2003.5,87.812,,99.96,2048,7004,,24.22,23.91,63.54,0.12,0.09,0.09
OIDC Auth Code Request Path Authenticator With Consent,2G,100,Send request to authorize end poiont,85817,0,0,142.94,443.46,135.62,95,1313,535,623,675,727,755,855,114.87,45.18,97.9,2003,85.896,,99.94,2048,7015,,19.43,49.11,57.00,0.02,0.06,0.08
OIDC Auth Code Request Path Authenticator With Consent,2G,150,Send request to authorize end poiont,90656,0,0,150.97,604.46,137.24,121,2287,687,775,835,911,963,1295,121.32,47.72,97.67,2001.5,86.112,,99.93,2048,7018,,43.48,58.50,63.58,0.08,0.03,0.04
OIDC Auth Code Request Path Authenticator With Consent,2G,300,Send request to authorize end poiont,78589,0,0,130.83,1324.84,292.94,278,3545,1527,1703,1807,1959,2079,2463,105.14,41.35,97.59,2001,87.643,,99.9,2048,7015,,117.43,132.24,111.58,0.12,0.14,0.10
OIDC Auth Code Request Path Authenticator With Consent,2G,500,Send request to authorize end poiont,81714,0,0,135.89,2020.56,396.32,322,6240,2223,2399,2527,2767,3695,4671,109.2,42.95,97.48,2001,92.027,,99.85,2048,7014,,108.98,141.23,134.23,0.12,0.14,0.10
SAML2 SSO Redirect Binding,2G,50,Identity Provider Login,75892,0,0,126.48,302.99,91.66,56,1075,361,423,463,511,547,659,892.63,81.01,97.54,2024,87.328,,99.87,2048,7050,,15.52,23.37,61.09,0.22,0.17,0.14
SAML2 SSO Redirect Binding,2G,50,Initial SAML Request,75888,0,0,126.49,91.39,43.17,9,485,116,148,170,196,216,275,64.47,98.55,97.54,2024,87.328,,99.87,2048,7050,,15.52,23.37,61.09,0.22,0.17,0.14
SAML2 SSO Redirect Binding,2G,100,Identity Provider Login,78680,0,0,131.12,557.77,168.12,57,1807,671,779,847,927,979,1167,925.41,83.98,97.09,2022.5,87.386,,99.83,2048,7050,,37.11,43.95,49.38,0.15,0.18,0.15
SAML2 SSO Redirect Binding,2G,100,Initial SAML Request,78676,0,0,131.13,204.04,107.87,10,1088,263,347,401,477,539,715,66.83,102.16,97.09,2022.5,87.386,,99.83,2048,7050,,37.11,43.95,49.38,0.15,0.18,0.15
SAML2 SSO Redirect Binding,2G,150,Identity Provider Login,70921,0,0,118.12,913.22,257.43,78,2404,1071,1255,1367,1503,1599,1903,833.63,75.65,97.04,2021.5,84.446,,99.83,2048,7051,,93.70,82.80,66.89,0.09,0.13,0.11
SAML2 SSO Redirect Binding,2G,150,Initial SAML Request,70935,0,0,118.21,354.73,193.3,11,1780,449,603,719,867,987,1367,60.24,92.1,97.04,2021.5,84.446,,99.83,2048,7051,,93.70,82.80,66.89,0.09,0.13,0.11
SAML2 SSO Redirect Binding,2G,300,Identity Provider Login,68932,0,0,114.71,1798.86,479.5,294,4518,2111,2431,2623,2863,3055,3647,809.61,73.47,96.97,2017.5,87.592,,99.78,2048,7050,,115.93,108.97,90.36,0.19,0.19,0.12
SAML2 SSO Redirect Binding,2G,300,Initial SAML Request,68899,0,0,114.79,809.98,432.28,21,4342,1003,1391,1655,1999,2255,3087,58.5,89.43,96.97,2017.5,87.592,,99.78,2048,7050,,115.93,108.97,90.36,0.19,0.19,0.12
SAML2 SSO Redirect Binding,2G,500,Identity Provider Login,66805,0,0,111.1,3072.5,570.01,688,7178,3407,3743,4015,4447,4895,5951,784.12,71.15,96.82,2017.5,87.333,,99.69,2048,7057,,106.76,99.55,92.53,0.19,0.18,0.17
SAML2 SSO Redirect Binding,2G,500,Initial SAML Request,66983,0,0,111.4,1410.76,469.24,35,5356,1639,2015,2303,2655,2959,3663,56.78,86.79,96.82,2017.5,87.333,,99.69,2048,7057,,106.76,99.55,92.53,0.19,0.18,0.17
Challange questions by super tenant users,2G,50,Answear to a collection of  new challanges,42863,1016,2.37,71.43,278.79,66.91,15,890,317,357,383,415,439,691,14.05,36.62,98.58,2046.5,86.85,,99.95,2048,6992,,35.26,41.41,77.90,0.08,0.08,0.09
Challange questions by super tenant users,2G,50,Answer new challenge question combination over existing answers.,42858,545,1.27,71.42,166.57,48.25,13,769,194,227,250,281,305,403,7.26,34.52,98.58,2046.5,86.85,,99.95,2048,6992,,35.26,41.41,77.90,0.08,0.08,0.09
