Scenario Name,Heap Size,Concurrent Users,Label,# Samples,Error Count,Error %,Throughput (Requests/sec),Average Response Time (ms),Standard Deviation of Response Time (ms),Minimum Response Time (ms),Maximum Response Time (ms),75th Percentile of Response Time (ms),90th Percentile of Response Time (ms),95th Percentile of Response Time (ms),98th Percentile of Response Time (ms),99th Percentile of Response Time (ms),99.9th Percentile of Response Time (ms),Received (KB/sec),Sent (KB/sec),WSO2 Identity Server 1 GC Throughput (%),WSO2 Identity Server 1 Memory Footprint (M),Average WSO2 Identity Server 1 Memory Footprint After Full GC (M),Standard Deviation of WSO2 Identity Server 1 Memory Footprint After Full GC (M),WSO2 Identity Server 2 GC Throughput (%),WSO2 Identity Server 2 Memory Footprint (M),Average WSO2 Identity Server 2 Memory Footprint After Full GC (M),Standard Deviation of WSO2 Identity Server 2 Memory Footprint After Full GC (M),JMeter Client GC Throughput (%),JMeter Client Memory Footprint (M),Average JMeter Client Memory Footprint After Full GC (M),Standard Deviation of JMeter Client Memory Footprint After Full GC (M),WSO2 Identity Server 1 Load Average - Last 1 minute,WSO2 Identity Server 1 Load Average - Last 5 minutes,WSO2 Identity Server 1 Load Average - Last 15 minutes,WSO2 Identity Server 2 Load Average - Last 1 minute,WSO2 Identity Server 2 Load Average - Last 5 minutes,WSO2 Identity Server 2 Load Average - Last 15 minutes,JMeter Client Load Average - Last 1 minute,JMeter Client Load Average - Last 5 minutes,JMeter Client Load Average - Last 15 minutes
Auth Code Grant Redirect With Consent,2G,500,Authorize Request,34828,0,0,57.95,1372.03,686.44,3,5366,1783,2287,2607,3071,3423,4319,26.76,19.52,98.86,2016,85.069,,98.73,2016,84.824,,99.84,2048,7026,,1.67,1.65,1.72,2.48,1.90,1.91,0.00,0.05,0.09
Auth Code Grant Redirect With Consent,2G,500,Common Auth Login HTTP Request,34824,16,0.05,57.92,4621.4,2241.7,62,18754,5919,7711,8831,10239,11263,14079,37.84,17.53,98.86,2016,85.069,,98.73,2016,84.824,,99.84,2048,7026,,1.67,1.65,1.72,2.48,1.90,1.91,0.00,0.05,0.09
Auth Code Grant Redirect With Consent,2G,500,Get access token,34766,32,0.09,57.86,1301.26,675.3,3,5100,1695,2255,2591,3007,3215,3935,86.28,32.97,98.86,2016,85.069,,98.73,2016,84.824,,99.84,2048,7026,,1.67,1.65,1.72,2.48,1.90,1.91,0.00,0.05,0.09
Auth Code Grant Redirect With Consent,2G,500,Send request to authorize end poiont,34710,0,0,57.8,1307.59,801.27,33,6502,1751,2351,2815,3407,3807,5151,37.11,14.88,98.86,2016,85.069,,98.73,2016,84.824,,99.84,2048,7026,,1.67,1.65,1.72,2.48,1.90,1.91,0.00,0.05,0.09
Implicit Grant Redirect With Consent,2G,50,Common Auth Login HTTP Request,45974,0,0,76.61,398.36,97.44,106,827,463,527,567,611,643,723,50.05,23.18,99.26,2034,82.731,,99.22,2034.5,85.101,,99.96,2048,7005,,0.58,0.98,1.28,0.24,0.71,1.18,0.01,0.06,0.07
Implicit Grant Redirect With Consent,2G,50,Common Auth Login HTTP Request Redirect,45965,0,0,76.61,168.64,38.57,62,427,193,219,235,257,271,323,25.57,25.81,99.26,2034,82.731,,99.22,2034.5,85.101,,99.96,2048,7005,,0.58,0.98,1.28,0.24,0.71,1.18,0.01,0.06,0.07
Implicit Grant Redirect With Consent,2G,50,Send request to authorize end point,45967,0,0,76.61,85.34,33.64,20,1099,104,129,146,168,184,239,49.48,19.88,99.26,2034,82.731,,99.22,2034.5,85.101,,99.96,2048,7005,,0.58,0.98,1.28,0.24,0.71,1.18,0.01,0.06,0.07
Implicit Grant Redirect With Consent,2G,100,Common Auth Login HTTP Request,44400,0,0,73.94,859.13,288.71,148,2699,1047,1247,1375,1519,1631,1967,48.3,22.38,99.25,2032,83.456,,99.14,2032,85.069,,99.95,2048,7010,,0.58,0.78,0.96,0.79,0.79,0.96,0.09,0.07,0.08
Implicit Grant Redirect With Consent,2G,100,Common Auth Login HTTP Request Redirect,44381,0,0,73.93,254.27,97.17,63,963,301,381,443,523,571,735,24.68,24.9,99.25,2032,83.456,,99.14,2032,85.069,,99.95,2048,7010,,0.58,0.78,0.96,0.79,0.79,0.96,0.09,0.07,0.08
Implicit Grant Redirect With Consent,2G,100,Send request to authorize end point,44382,0,0,73.96,238.07,132.24,21,982,315,419,493,575,631,791,47.77,19.19,99.25,2032,83.456,,99.14,2032,85.069,,99.95,2048,7010,,0.58,0.78,0.96,0.79,0.79,0.96,0.09,0.07,0.08
Implicit Grant Redirect With Consent,2G,150,Common Auth Login HTTP Request,44668,0,0,74.42,1266.75,498.25,166,4657,1575,1935,2175,2447,2639,3263,48.62,22.52,99.22,2029.5,85.151,,99.07,2029,84.946,,99.94,2048,7010,,0.41,0.94,1.06,1.17,1.26,1.14,0.16,0.11,0.08
Implicit Grant Redirect With Consent,2G,150,Common Auth Login HTTP Request Redirect,44641,0,0,74.38,340.53,170.95,58,1803,421,571,675,815,911,1207,24.83,25.06,99.22,2029.5,85.151,,99.07,2029,84.946,,99.94,2048,7010,,0.41,0.94,1.06,1.17,1.26,1.14,0.16,0.11,0.08
Implicit Grant Redirect With Consent,2G,150,Send request to authorize end point,44676,0,0,74.45,407.55,242.78,23,2029,555,743,863,1015,1119,1423,48.09,19.31,99.22,2029.5,85.151,,99.07,2029,84.946,,99.94,2048,7010,,0.41,0.94,1.06,1.17,1.26,1.14,0.16,0.11,0.08
Implicit Grant Redirect With Consent,2G,300,Common Auth Login HTTP Request,43318,0,0,72.17,2598.04,1137.69,215,9109,3327,4159,4639,5279,5759,7391,47.15,21.84,99.08,2023,84.882,,98.98,2022,84.768,,99.91,2048,7005,,0.53,1.12,1.24,0.73,1.08,1.24,0.00,0.04,0.06
Implicit Grant Redirect With Consent,2G,300,Common Auth Login HTTP Request Redirect,43349,0,0,72.21,647.26,399.98,65,3684,847,1183,1415,1735,1951,2655,24.1,24.32,99.08,2023,84.882,,98.98,2022,84.768,,99.91,2048,7005,,0.53,1.12,1.24,0.73,1.08,1.24,0.00,0.04,0.06
Implicit Grant Redirect With Consent,2G,300,Send request to authorize end point,43347,0,0,72.2,904.05,563.53,24,4542,1231,1679,1983,2351,2559,3407,46.63,18.73,99.08,2023,84.882,,98.98,2022,84.768,,99.91,2048,7005,,0.53,1.12,1.24,0.73,1.08,1.24,0.00,0.04,0.06
Implicit Grant Redirect With Consent,2G,500,Common Auth Login HTTP Request,41056,11,0.03,68.22,4349.76,2101.47,77,15975,5663,7263,8255,9471,10303,12607,44.56,20.65,99.03,2013.5,84.749,,98.82,2014,82.551,,99.87,2048,7010,,1.14,1.10,1.24,1.00,1.76,1.63,0.08,0.04,0.03
Implicit Grant Redirect With Consent,2G,500,Common Auth Login HTTP Request Redirect,41136,19,0.05,68.42,1185.01,790.54,4,7703,1591,2223,2703,3295,3775,5439,22.85,23.05,99.03,2013.5,84.749,,98.82,2014,82.551,,99.87,2048,7010,,1.14,1.10,1.24,1.00,1.76,1.63,0.08,0.04,0.03
Implicit Grant Redirect With Consent,2G,500,Send request to authorize end point,41101,0,0,68.33,1751.21,1064.38,25,10146,2351,3183,3775,4511,5055,6655,44.14,17.73,99.03,2013.5,84.749,,98.82,2014,82.551,,99.87,2048,7010,,1.14,1.10,1.24,1.00,1.76,1.63,0.08,0.04,0.03
Password Grant Type,2G,50,GetToken_Password_Grant,358037,0,0,596.71,83.61,36.01,9,449,105,131,148,169,184,231,258.7,197.94,98.65,2040.5,83.172,,98.51,2040,85.067,,99.92,2048,5904,,2.07,2.66,2.25,1.99,2.24,2.13,0.06,0.11,0.09
Password Grant Type,2G,100,GetToken_Password_Grant,351356,0,0,585.53,170.62,71.98,10,611,215,267,299,339,365,451,253.86,194.23,98.55,2038.5,84.853,,98.33,2038,82.372,,99.9,2048,5900,,2.36,3.16,2.90,2.06,2.81,2.72,0.10,0.17,0.17
Password Grant Type,2G,150,GetToken_Password_Grant,350890,0,0,584.69,256.48,108.37,10,905,325,401,449,505,547,671,253.49,193.95,98.42,2036,84.795,,98.19,2036.5,84.753,,99.89,2048,5901,,4.18,3.92,3.55,2.40,2.79,3.00,0.12,0.13,0.15
Password Grant Type,2G,300,GetToken_Password_Grant,341090,0,0,568.28,527.75,225.49,9,1890,671,827,927,1047,1127,1367,246.37,188.51,98.16,2029.5,84.928,,97.84,2029.5,82.351,,99.85,2048,5904,,2.05,2.73,3.03,2.95,4.14,3.97,0.20,0.37,0.26
Password Grant Type,2G,500,GetToken_Password_Grant,337606,0,0,562.15,888.74,383.21,11,3144,1135,1399,1567,1767,1903,2303,243.72,186.47,97.81,2021,85.001,,97.5,2022.5,85.056,,99.79,2048,5905,,2.98,4.16,3.87,3.17,3.65,3.87,0.28,0.20,0.20
Client Credentials Grant Type,2G,50,Get Token Client Credential Grant,3434618,0,0,5724.67,8.54,5.67,1,222,10,12,15,21,46,58,2168.83,1838.08,98.63,2046,83.005,,98.47,2045.5,85.108,,99.4,2048,5891,,4.37,4.32,3.94,4.66,4.44,4.07,1.34,1.90,1.31
Client Credentials Grant Type,2G,100,Get Token Client Credential Grant,3681011,0,0,6135.14,16.07,7.5,1,1031,19,23,27,34,53,70,2324.34,1969.87,98.48,2044,84.856,,98.29,2044.5,84.946,,99.22,2048,5887,,5.31,5.19,4.50,5.67,5.39,4.72,2.93,3.10,2.25
Client Credentials Grant Type,2G,150,Get Token Client Credential Grant,3751851,0,0,6253.14,23.73,10.02,1,1042,28,35,40,50,63,84,2369.05,2007.76,98.36,2043,82.714,,98.17,2042.5,84.849,,99.07,2048,5891,,5.69,5.84,5.13,5.97,6.14,5.46,2.86,3.09,2.58
Client Credentials Grant Type,2G,300,Get Token Client Credential Grant,3932397,0,0,6553.83,45.38,21.65,1,1210,53,63,73,89,101,152,2482.97,2104.3,98.13,2038.5,82.904,,97.91,2039,84.975,,98.54,2048,5890,,7.47,8.33,7.16,8.76,8.31,7.00,6.31,3.92,3.00
Client Credentials Grant Type,2G,500,Get Token Client Credential Grant,3954690,0,0,6589.96,75.36,52.67,1,3193,89,108,123,149,172,1095,2496.66,2115.91,98.02,2037,83.092,,97.54,2031.5,84.73,,98,2048,5890,,8.41,9.95,8.62,11.18,11.84,9.83,4.88,3.60,3.08
OIDC Auth Code Grant Redirect With Consent,2G,50,Authorize call,38132,0,0,63.55,205.52,43.78,76,457,234,263,283,303,317,369,29.35,21.41,99.16,2034.5,82.757,,99.08,2034.5,84.974,,99.95,2048,7025,,1.67,1.61,3.55,1.13,1.59,3.98,0.13,0.21,1.02
OIDC Auth Code Grant Redirect With Consent,2G,50,Common Auth Login HTTP Request,38150,0,0,63.57,365.07,113.09,90,945,423,515,587,659,707,811,41.53,19.24,99.16,2034.5,82.757,,99.08,2034.5,84.974,,99.95,2048,7025,,1.67,1.61,3.55,1.13,1.59,3.98,0.13,0.21,1.02
OIDC Auth Code Grant Redirect With Consent,2G,50,Get tokens,38154,0,0,63.58,143.9,30.65,68,353,163,184,198,214,225,265,94.89,36.24,99.16,2034.5,82.757,,99.08,2034.5,84.974,,99.95,2048,7025,,1.67,1.61,3.55,1.13,1.59,3.98,0.13,0.21,1.02
OIDC Auth Code Grant Redirect With Consent,2G,50,Send request to authorize end poiont,38150,0,0,63.58,71.52,28.9,20,261,88,110,125,143,156,201,40.82,16.37,99.16,2034.5,82.757,,99.08,2034.5,84.974,,99.95,2048,7025,,1.67,1.61,3.55,1.13,1.59,3.98,0.13,0.21,1.02
OIDC Auth Code Grant Redirect With Consent,2G,100,Authorize call,38038,0,0,63.38,329.16,101.18,90,1001,383,467,523,587,635,779,29.27,21.35,99.11,2032.5,82.752,,99.05,2032.5,84.761,,99.94,2048,7025,,1.96,1.51,2.05,0.97,1.43,2.32,0.07,0.11,0.36
OIDC Auth Code Grant Redirect With Consent,2G,100,Common Auth Login HTTP Request,38049,0,0,63.39,844.07,300.76,125,2529,1003,1263,1439,1615,1727,2039,41.41,19.18,99.11,2032.5,82.752,,99.05,2032.5,84.761,,99.94,2048,7025,,1.96,1.51,2.05,0.97,1.43,2.32,0.07,0.11,0.36
OIDC Auth Code Grant Redirect With Consent,2G,100,Get tokens,38058,0,0,63.42,227.64,71.92,70,731,263,323,365,421,461,571,94.64,36.14,99.11,2032.5,82.752,,99.05,2032.5,84.761,,99.94,2048,7025,,1.96,1.51,2.05,0.97,1.43,2.32,0.07,0.11,0.36
OIDC Auth Code Grant Redirect With Consent,2G,100,Send request to authorize end poiont,38066,0,0,63.44,175.57,95.37,22,797,224,307,363,425,473,627,40.73,16.33,99.11,2032.5,82.752,,99.05,2032.5,84.761,,99.94,2048,7025,,1.96,1.51,2.05,0.97,1.43,2.32,0.07,0.11,0.36
OIDC Auth Code Grant Redirect With Consent,2G,150,Authorize call,37544,0,0,62.6,458.03,179.45,96,1688,551,703,803,923,1011,1319,28.91,21.08,99.1,2030,85.109,,99.01,2030,84.882,,99.93,2048,7024,,1.62,1.91,1.88,0.82,1.22,1.62,0.02,0.05,0.13
OIDC Auth Code Grant Redirect With Consent,2G,150,Common Auth Login HTTP Request,37521,0,0,62.47,1305.51,530.93,201,4958,1599,2023,2319,2655,2895,3615,40.81,18.9,99.1,2030,85.109,,99.01,2030,84.882,,99.93,2048,7024,,1.62,1.91,1.88,0.82,1.22,1.62,0.02,0.05,0.13
OIDC Auth Code Grant Redirect With Consent,2G,150,Get tokens,37528,0,0,62.58,324.36,142.18,82,1270,395,523,607,711,779,979,93.39,35.67,99.1,2030,85.109,,99.01,2030,84.882,,99.93,2048,7024,,1.62,1.91,1.88,0.82,1.22,1.62,0.02,0.05,0.13
OIDC Auth Code Grant Redirect With Consent,2G,150,Send request to authorize end poiont,37527,0,0,62.58,309.35,186.84,23,1528,407,567,667,807,899,1159,40.18,16.11,99.1,2030,85.109,,99.01,2030,84.882,,99.93,2048,7024,,1.62,1.91,1.88,0.82,1.22,1.62,0.02,0.05,0.13
OIDC Auth Code Grant Redirect With Consent,2G,300,Authorize call,34668,0,0,57.73,860.88,603.37,116,17511,1103,1407,1591,1839,2031,2991,26.66,19.45,98.99,2023,84.841,,98.88,2023.5,85.04,,99.89,2048,7025,,1.20,1.14,1.50,1.10,1.58,1.70,0.00,0.00,0.04
OIDC Auth Code Grant Redirect With Consent,2G,300,Common Auth Login HTTP Request,34687,0,0,57.69,2881.01,1809.98,253,22110,3535,4511,5247,6303,7455,20479,37.69,17.46,98.99,2023,84.841,,98.88,2023.5,85.04,,99.89,2048,7025,,1.20,1.14,1.50,1.10,1.58,1.70,0.00,0.00,0.04
OIDC Auth Code Grant Redirect With Consent,2G,300,Get tokens,34676,0,0,57.78,718.09,527.59,87,17050,935,1231,1431,1695,1887,2591,86.22,32.93,98.99,2023,84.841,,98.88,2023.5,85.04,,99.89,2048,7025,,1.20,1.14,1.50,1.10,1.58,1.70,0.00,0.00,0.04
OIDC Auth Code Grant Redirect With Consent,2G,300,Send request to authorize end poiont,34666,0,0,57.77,727.92,667.15,22,16953,959,1343,1599,1935,2175,3887,37.09,14.88,98.99,2023,84.841,,98.88,2023.5,85.04,,99.89,2048,7025,,1.20,1.14,1.50,1.10,1.58,1.70,0.00,0.00,0.04
OIDC Auth Code Grant Redirect With Consent,2G,500,Authorize call,34616,61,0.18,57.65,1428.38,729.1,2,7070,1855,2415,2783,3231,3551,4831,26.61,19.42,98.86,2016,85.212,,98.76,2016.5,84.794,,99.85,2048,7024,,3.44,1.70,1.55,0.76,1.46,1.74,0.06,0.11,0.09
OIDC Auth Code Grant Redirect With Consent,2G,500,Common Auth Login HTTP Request,34860,58,0.17,57.85,4581.05,2235.39,75,17386,5887,7615,8767,10175,11199,14207,37.8,17.51,98.86,2016,85.212,,98.76,2016.5,84.794,,99.85,2048,7024,,3.44,1.70,1.55,0.76,1.46,1.74,0.06,0.11,0.09
OIDC Auth Code Grant Redirect With Consent,2G,500,Get tokens,34699,99,0.29,57.79,1270.1,653.18,2,4887,1663,2159,2479,2927,3167,3855,86.05,32.92,98.86,2016,85.212,,98.76,2016.5,84.794,,99.85,2048,7024,,3.44,1.70,1.55,0.76,1.46,1.74,0.06,0.11,0.09
OIDC Auth Code Grant Redirect With Consent,2G,500,Send request to authorize end poiont,34741,0,0,57.91,1343.23,837.22,32,7201,1783,2447,2927,3583,3983,5631,37.18,14.91,98.86,2016,85.212,,98.76,2016.5,84.794,,99.85,2048,7024,,3.44,1.70,1.55,0.76,1.46,1.74,0.06,0.11,0.09
OIDC Implicit Grant Redirect With Consent,2G,50,Common Auth Login HTTP Request,57743,0,0,96.23,282.41,140.27,91,5935,321,365,391,423,449,667,62.87,29.12,99.77,2040.5,84.825,,98.8,2024,84.807,,99.95,2048,7010,,0.00,0.08,0.52,3.72,3.18,2.64,0.26,0.22,0.13
OIDC Implicit Grant Redirect With Consent,2G,50,Get Tokens,57758,0,0,96.26,162.77,107.19,60,5805,187,213,228,245,259,309,142.75,32.43,99.77,2040.5,84.825,,98.8,2024,84.807,,99.95,2048,7010,,0.00,0.08,0.52,3.72,3.18,2.64,0.26,0.22,0.13
OIDC Implicit Grant Redirect With Consent,2G,50,Send request to authorize end point,57739,0,0,96.23,73.9,54.21,20,5694,85,105,120,139,154,206,63.31,26.86,99.77,2040.5,84.825,,98.8,2024,84.807,,99.95,2048,7010,,0.00,0.08,0.52,3.72,3.18,2.64,0.26,0.22,0.13
OIDC Implicit Grant Redirect With Consent,2G,100,Common Auth Login HTTP Request,56665,0,0,94.42,614.9,192.86,121,1706,735,875,963,1071,1143,1367,61.68,28.57,99.77,2040.5,85.65,,98.66,2020.5,82.809,,99.93,2048,7010,,0.10,0.08,0.21,8.29,6.28,4.72,0.00,0.02,0.05
OIDC Implicit Grant Redirect With Consent,2G,100,Get Tokens,56680,0,0,94.45,262.24,90.92,66,960,311,385,435,501,551,667,140.06,31.82,99.77,2040.5,85.65,,98.66,2020.5,82.809,,99.93,2048,7010,,0.10,0.08,0.21,8.29,6.28,4.72,0.00,0.02,0.05
OIDC Implicit Grant Redirect With Consent,2G,100,Send request to authorize end point,56664,0,0,94.44,181.75,93.73,28,820,235,313,363,425,471,595,62.13,26.36,99.77,2040.5,85.65,,98.66,2020.5,82.809,,99.93,2048,7010,,0.10,0.08,0.21,8.29,6.28,4.72,0.00,0.02,0.05
OIDC Implicit Grant Redirect With Consent,2G,150,Common Auth Login HTTP Request,56407,0,0,93.94,921.99,326.78,163,2902,1127,1367,1519,1703,1823,2207,61.37,28.43,99.73,2039.5,82.717,,98.6,2016.5,84.932,,99.93,2048,7017,,0.02,0.05,0.14,3.62,6.24,6.07,0.15,0.15,0.10
OIDC Implicit Grant Redirect With Consent,2G,150,Get Tokens,56375,0,0,93.9,371.3,158.36,76,1483,455,587,679,791,871,1151,139.24,31.63,99.73,2039.5,82.717,,98.6,2016.5,84.932,,99.93,2048,7017,,0.02,0.05,0.14,3.62,6.24,6.07,0.15,0.15,0.10
OIDC Implicit Grant Redirect With Consent,2G,150,Send request to authorize end point,56379,0,0,93.9,303.31,169.21,29,1334,405,539,631,731,803,1031,61.78,26.21,99.73,2039.5,82.717,,98.6,2016.5,84.932,,99.93,2048,7017,,0.02,0.05,0.14,3.62,6.24,6.07,0.15,0.15,0.10
OIDC Implicit Grant Redirect With Consent,2G,300,Common Auth Login HTTP Request,54899,0,0,91.35,1740.07,622.98,325,5352,2127,2623,2911,3215,3391,3967,59.67,27.64,99.76,2039,86.012,,98.34,2005,84.672,,99.89,2048,7006,,0.02,0.07,0.09,18.29,17.52,12.10,0.11,0.24,0.17
OIDC Implicit Grant Redirect With Consent,2G,300,Get Tokens,54846,0,0,91.28,791,311.11,115,2955,979,1215,1375,1551,1671,2127,135.37,30.75,99.76,2039,86.012,,98.34,2005,84.672,,99.89,2048,7006,,0.02,0.07,0.09,18.29,17.52,12.10,0.11,0.24,0.17
OIDC Implicit Grant Redirect With Consent,2G,300,Send request to authorize end point,54833,0,0,91.26,749.41,328.28,110,2572,943,1199,1367,1543,1679,2079,60.04,25.47,99.76,2039,86.012,,98.34,2005,84.672,,99.89,2048,7006,,0.02,0.07,0.09,18.29,17.52,12.10,0.11,0.24,0.17
